Applicant_Income,Coapplicant_Income,Loan_Amount,Credit_History,CIBIL_Score,Employment_Status,Existing_EMIs,Debt_to_Income_Ratio,Education,Property_Area,Loan_Status
55899,0,5698029,1,636,1,0,0.0,0,2,0
33527,0,2059790,1,686,1,36615,1.092,0,0,1
28605,0,1896751,0,522,1,43883,1.534,0,1,1
33983,0,210899,0,562,2,44067,1.297,0,1,1
23543,0,1554318,0,579,0,12435,0.528,1,0,1
129184,0,3912394,1,663,1,26676,0.206,0,2,0
3000,0,1962548,1,686,2,31409,10.47,0,0,1
60010,0,4336408,1,637,1,18794,0.313,0,1,0
30506,11887,4606884,0,570,0,0,0.0,1,2,0
48860,0,5730018,1,643,1,16484,0.337,0,1,0
62285,4323,1261833,0,555,1,54256,0.815,0,1,1
27205,0,4192441,1,781,1,13277,0.488,0,2,0
52863,0,490029,1,674,1,49719,0.941,1,0,0
53000,0,376708,1,842,1,35626,0.672,1,2,0
91498,0,1310257,1,616,1,12853,0.14,1,2,0
47655,0,367306,1,757,1,0,0.0,0,0,0
92893,0,454376,1,696,1,16355,0.176,0,1,0
1519,0,492593,0,687,3,21152,13.925,1,2,1
80579,0,438846,1,718,1,7715,0.096,0,0,0
94207,0,618302,1,740,1,14601,0.155,0,1,0
27646,27412,1816200,1,617,3,13672,0.248,0,0,0
23796,0,418580,0,580,2,0,0.0,1,2,0
33925,0,635540,1,696,1,3928,0.116,1,2,0
31372,0,501237,1,748,2,0,0.0,0,0,0
121176,91769,1633540,1,619,2,11950,0.056,0,0,0
39035,0,2666302,1,727,1,1638,0.042,1,1,0
68621,67270,5165284,1,684,2,6758,0.05,1,1,0
25617,7861,2894984,1,706,2,24412,0.729,0,0,0
30088,16580,3694530,1,655,1,0,0.0,0,2,0
45832,0,1884,1,657,2,9485,0.207,1,0,0
81379,54960,305955,0,525,1,0,0.0,0,0,0
29274,0,880680,1,602,1,4770,0.163,0,0,0
65720,23603,354673,0,597,2,6516,0.073,0,0,0
66933,0,8589894,0,561,2,2804,0.042,0,1,0
36203,0,12674597,1,789,1,52226,1.443,0,2,0
52935,0,95162,1,634,2,52081,0.984,0,0,0
15273,17887,319981,1,633,3,17919,0.54,0,2,0
5000,4768,313398,1,712,1,25318,2.592,1,2,1
53105,32609,587708,0,583,2,19196,0.224,0,0,0
53066,66325,1208188,1,722,1,0,0.0,0,1,0
21455,0,1014230,1,669,1,0,0.0,0,2,0
36438,0,537477,1,680,1,66791,1.833,0,1,1
40206,0,577589,0,665,1,0,0.0,0,0,0
38127,0,368522,1,717,1,19401,0.509,0,2,0
12104,0,1240453,1,615,3,32773,2.708,0,0,1
0,0,1331178,1,731,3,16401,16401.0,0,0,1
71887,0,2103506,0,727,1,15603,0.217,0,2,0
112111,0,797002,1,692,1,20958,0.187,0,2,0
5000,0,1843844,1,707,1,30377,6.075,1,2,1
3000,0,9232797,0,663,2,19134,6.378,1,2,1
28345,0,405613,0,527,1,24773,0.874,0,0,1
7914,0,477651,1,619,1,52827,6.675,0,2,1
89966,0,880759,0,772,1,0,0.0,0,2,0
101852,0,116123,1,733,1,20837,0.205,0,0,0
7607,5711,294147,1,739,3,0,0.0,1,2,0
62582,17966,1760927,1,717,2,32709,0.406,0,0,0
62827,0,1680583,0,595,1,17904,0.285,0,1,0
3000,884,7488424,1,654,2,11123,2.864,1,1,1
21109,0,5195804,1,625,1,1105,0.052,1,0,0
45652,0,75912,1,710,1,0,0.0,1,2,0
60198,0,275004,0,576,1,3989,0.066,0,1,0
8922,4127,1585878,1,630,0,17269,1.323,1,0,0
69615,29461,1163926,1,615,1,11165,0.113,1,0,0
99781,0,4690235,0,631,1,0,0.0,1,0,1
83511,0,2303560,1,680,2,23992,0.287,0,1,0
3000,1812,336988,0,553,2,20718,4.305,1,0,1
82923,0,9177416,0,579,1,38505,0.464,0,2,1
106418,50764,4746311,1,750,1,1554,0.01,0,2,0
32371,0,389347,1,694,2,28239,0.872,0,0,0
13956,0,1768962,1,612,3,32155,2.304,0,1,1
86493,0,160307,1,703,1,0,0.0,0,2,0
74888,33902,308053,1,633,1,21234,0.195,0,0,0
43718,58043,1539936,1,755,0,19872,0.195,0,0,0
98367,0,7028930,1,652,1,12252,0.125,0,1,0
7781,0,4198231,1,678,3,15877,2.04,1,2,1
59898,84954,2271038,1,811,1,0,0.0,0,2,0
79239,0,467440,1,690,1,28951,0.365,1,0,0
92625,0,339839,1,701,1,24993,0.27,0,2,0
3000,0,69275,0,560,2,17272,5.757,1,2,1
87579,44170,673923,1,633,2,0,0.0,1,0,0
5000,889,1964891,1,762,1,0,0.0,1,1,0
37290,12518,6346069,0,598,1,46120,0.926,0,2,1
78237,0,2215952,1,726,2,23377,0.299,0,2,0
149266,0,7545292,1,666,2,0,0.0,0,0,0
57893,0,461125,1,788,1,0,0.0,1,1,0
90460,31468,1975833,1,657,2,32012,0.263,0,2,0
3000,0,803228,1,675,2,26640,8.88,0,0,1
27595,3572,4112244,1,672,3,36987,1.187,1,1,1
6348,0,6681444,1,713,3,27510,4.334,0,0,1
70367,0,9662481,1,680,2,32079,0.456,0,0,0
13036,3627,1753165,1,616,3,31406,1.885,1,1,1
39715,0,3547851,1,734,1,6025,0.152,1,0,0
47474,0,1251789,1,639,1,28633,0.603,0,0,0
8343,0,1337870,1,645,3,22877,2.742,1,0,1
25098,0,5406207,1,644,1,0,0.0,0,1,0
88024,0,2107245,1,606,2,44230,0.502,1,2,0
64266,0,5297379,1,676,2,2129,0.033,1,0,0
18689,0,433272,1,636,2,28542,1.527,0,0,1
18715,3615,7823773,1,704,1,20285,0.908,0,2,1
12751,0,1909417,1,733,3,14237,1.117,0,1,1
21744,34022,603278,1,672,1,27042,0.485,1,1,0
60739,0,386677,1,734,1,3328,0.055,0,1,0
4891,4430,303506,0,597,3,591,0.063,0,1,0
63247,7593,1207744,0,552,1,15284,0.216,0,2,0
37434,0,172916,0,641,1,6710,0.179,0,0,0
26101,0,332724,1,695,0,0,0.0,0,0,0
26186,0,181219,1,642,1,12875,0.492,0,0,0
38286,14288,674466,1,683,1,32146,0.611,0,1,0
3000,0,7782222,0,564,2,0,0.0,0,2,1
83264,91286,518900,0,522,1,0,0.0,0,1,0
33075,0,1981191,0,568,1,8120,0.246,0,1,0
90515,0,5657331,0,551,2,16542,0.183,0,2,1
79125,0,1263218,1,711,1,19628,0.248,0,0,0
44700,0,3690921,1,654,2,0,0.0,0,0,0
69520,0,175079,1,740,1,28590,0.411,0,0,0
82078,113952,4941593,1,683,2,31726,0.162,0,1,0
54662,0,263722,0,580,1,5112,0.094,0,1,0
29035,0,3489330,1,704,1,0,0.0,0,2,0
45863,69187,1095602,1,652,2,18909,0.164,0,1,0
82034,0,326328,1,623,1,3208,0.039,0,2,0
77573,106595,9201199,1,657,1,26084,0.142,0,0,0
53917,0,8070591,0,662,1,57073,1.059,0,2,1
53275,21935,690038,1,664,1,25580,0.34,0,0,0
25232,0,180515,1,678,1,36558,1.449,1,0,0
3345,0,65224,0,529,3,37853,11.316,1,0,1
23065,0,2214884,1,635,1,26355,1.143,0,1,0
58019,0,5582155,1,609,1,2412,0.042,1,0,0
10922,14292,498240,1,657,1,16224,0.643,0,1,0
17204,0,1297315,1,625,3,205,0.012,0,2,0
31741,0,448837,0,575,2,0,0.0,0,2,0
29358,17446,4609632,1,704,1,7149,0.153,0,2,0
37976,0,906927,1,617,1,21294,0.561,0,2,1
9510,0,3467561,0,468,3,14181,1.491,1,1,1
38163,33289,140612,0,530,1,67962,0.951,1,0,1
5936,0,3865315,0,593,3,13126,2.211,1,1,1
56150,21889,2529882,1,605,1,0,0.0,0,1,0
44672,10878,5958898,0,586,2,24700,0.445,0,1,1
48502,29774,468504,1,689,2,0,0.0,0,2,0
9289,0,536378,0,553,3,24618,2.65,0,2,1
5000,0,196263,1,640,1,571,0.114,0,2,0
31788,7278,1227711,1,644,1,15014,0.384,0,2,0
60452,0,2693644,1,623,1,3893,0.064,1,0,0
89928,0,586757,1,715,1,60285,0.67,0,1,0
13267,13309,580158,1,646,3,38291,1.441,0,2,0
58219,55846,1773731,1,670,2,41285,0.362,1,2,0
34349,1205,1590182,0,599,1,12462,0.351,0,1,1
28789,10732,133527,1,711,2,29029,0.735,0,1,0
67404,0,199368,1,747,1,0,0.0,0,2,0
56580,0,1084311,1,716,1,23473,0.415,0,1,0
51148,5414,292157,1,669,2,14747,0.261,0,2,0
8522,0,80275,1,722,3,43410,5.094,0,1,1
74437,0,957628,0,555,2,27883,0.375,0,2,0
75000,0,470717,1,790,1,36773,0.49,1,0,0
28635,0,139709,0,604,1,0,0.0,0,2,0
18061,7377,371895,1,649,1,6667,0.262,0,2,0
26767,7561,5448068,1,660,0,0,0.0,0,0,0
25371,14447,4557441,1,609,0,20303,0.51,1,1,0
67152,0,1191071,1,701,2,0,0.0,0,0,0
16035,0,1760791,0,504,1,0,0.0,0,0,1
64258,52425,3945464,1,606,1,33183,0.284,0,1,0
40747,0,8140024,1,723,1,30204,0.741,1,0,0
38720,50295,381143,0,531,1,11155,0.125,0,2,0
35625,9904,961374,0,491,2,0,0.0,0,2,0
119153,0,1768274,0,384,1,0,0.0,1,2,1
77648,0,279140,1,640,2,2305,0.03,0,0,0
74894,60793,362171,0,663,1,0,0.0,0,1,0
45852,0,712798,1,630,1,0,0.0,0,1,0
82095,0,4856445,1,617,1,8233,0.1,0,2,0
9539,0,382554,1,678,0,10718,1.124,0,0,1
27179,0,2846643,1,651,1,0,0.0,0,1,0
3000,0,1632186,1,679,2,12705,4.235,0,0,1
43892,0,386859,0,572,1,32049,0.73,0,2,0
52605,0,816302,1,660,1,30285,0.576,0,2,0
42488,21530,94480,0,572,2,5282,0.083,0,2,0
65997,0,36822,1,721,1,22727,0.344,0,1,0
86670,0,673881,1,627,1,0,0.0,1,0,0
61706,36525,304338,1,690,1,0,0.0,1,1,0
69719,0,5789242,1,669,1,13448,0.193,0,2,0
24431,0,1147638,1,681,0,0,0.0,0,0,0
56612,67190,5868560,1,665,2,0,0.0,0,0,0
67738,0,423550,0,538,1,6760,0.1,0,1,0
59497,0,1092383,0,599,1,1986,0.033,0,2,0
20634,0,7202542,1,820,1,0,0.0,1,1,0
56031,0,712952,1,783,1,11674,0.208,0,0,0
41652,0,144316,1,822,2,38631,0.927,1,2,0
58117,10481,219505,1,730,1,18690,0.272,0,0,1
49289,14357,621904,0,574,1,0,0.0,1,0,0
40668,0,5146217,1,680,1,0,0.0,0,2,0
37447,7380,729007,1,644,1,32893,0.734,0,0,0
51030,59403,76001,0,584,1,11527,0.104,1,0,0
53622,0,456192,1,828,1,18851,0.352,0,2,0
41934,0,765766,1,663,2,12169,0.29,0,2,0
55126,49366,916417,1,698,1,55084,0.527,0,0,0
68466,0,756218,1,670,2,25179,0.368,0,0,0
71067,0,414353,0,586,1,0,0.0,1,1,1
3000,0,2882679,1,643,0,5005,1.668,1,1,1
55041,0,4827338,1,672,1,0,0.0,0,0,1
65389,33483,1865495,1,715,1,34858,0.353,0,2,0
68665,0,930231,0,540,1,14215,0.207,0,2,0
85104,0,4749210,0,530,1,16390,0.193,0,1,1
44299,52074,387132,1,669,1,27401,0.284,0,0,0
112331,0,377248,0,457,2,19844,0.177,0,0,1
82090,0,184882,0,571,2,14639,0.178,0,1,0
18368,7590,452737,1,678,3,39444,1.52,0,0,1
11148,13178,8273447,1,604,1,9185,0.378,1,2,1
22297,25610,103108,1,666,0,5974,0.125,0,0,0
30706,12307,3958440,1,726,1,30416,0.707,1,2,1
22360,21169,226034,1,756,1,8441,0.194,0,1,0
14023,13021,1799951,0,542,3,15999,0.592,1,1,1
32514,21611,320571,1,688,1,17986,0.332,0,0,0
16686,0,1409388,0,621,1,38172,2.288,0,1,1
48928,0,6255718,1,600,1,22190,0.454,0,2,1
46140,11795,95841,1,686,1,9621,0.166,0,0,0
54201,0,648052,1,670,1,777,0.014,0,2,0
19520,10898,142638,0,697,1,0,0.0,0,2,0
40419,33009,366243,1,656,1,47363,0.645,0,2,0
75757,0,7041233,1,726,1,4440,0.059,0,1,0
25044,0,4475993,1,660,1,15505,0.619,0,1,1
35211,0,204907,1,644,1,10122,0.287,1,1,0
30714,0,2988394,1,670,1,37232,1.212,0,0,1
34810,0,713636,1,636,1,0,0.0,0,2,0
50214,36816,4408995,1,701,1,29296,0.337,0,0,0
40922,0,914159,1,702,1,17799,0.435,0,2,0
3000,2120,373297,0,649,2,17873,3.491,0,2,1
52543,38533,224179,1,684,1,29320,0.322,0,2,0
14238,0,580185,0,583,1,32397,2.275,0,0,1
15584,0,1553478,1,685,1,20470,1.314,1,0,1
59470,0,1078150,1,636,1,0,0.0,0,2,0
3000,3362,2333119,1,794,2,42652,6.704,0,2,1
96646,23567,525522,0,496,1,0,0.0,0,2,0
47615,0,1969454,1,796,2,27334,0.574,0,1,0
3000,3028,5165081,1,652,2,8602,1.427,1,2,1
54286,0,2706402,0,585,1,29247,0.539,0,0,1
51235,0,4275362,1,650,2,38054,0.743,1,1,1
45941,0,578007,0,578,2,31598,0.688,1,1,0
5000,0,2915916,1,693,1,0,0.0,1,1,0
12540,13258,693932,1,648,1,3412,0.132,0,0,0
36122,0,4125531,1,616,2,0,0.0,1,2,0
58076,0,261994,1,731,2,0,0.0,0,1,0
0,0,1723577,0,579,3,33083,33083.0,0,0,1
15141,0,267459,1,669,0,0,0.0,0,1,0
30953,0,6156409,1,632,1,26039,0.841,0,2,1
7230,0,127822,0,548,3,12081,1.671,1,2,1
46036,10716,857370,1,633,1,32430,0.571,0,0,0
0,0,383360,1,725,3,38342,38342.0,0,1,1
18405,952,1588235,1,804,1,34478,1.781,1,2,1
54825,54048,3630508,1,716,1,40688,0.374,0,0,0
25418,0,272096,1,613,1,16682,0.656,1,0,0
30636,0,58160,1,702,1,16134,0.527,0,1,0
75845,72857,3053789,1,676,1,12172,0.082,0,1,0
84800,0,422225,1,650,1,18555,0.219,1,0,0
19830,0,399139,1,698,2,0,0.0,1,0,0
6877,0,1957130,0,475,3,44387,6.454,0,1,1
3423,0,9434419,1,734,0,35264,10.302,1,2,1
73489,0,7590,0,557,1,0,0.0,1,1,0
97012,0,201885,1,664,1,12001,0.124,0,2,0
0,0,367193,0,562,3,4604,4604.0,0,1,1
5036,0,363559,0,580,3,1729,0.343,1,1,1
37674,17208,487715,1,732,2,0,0.0,1,2,0
41296,23539,226276,1,659,1,31140,0.48,0,2,0
86422,0,1975288,1,668,1,15978,0.185,0,1,0
53243,0,595022,1,810,1,11131,0.209,1,2,0
42283,0,1417993,0,576,1,10684,0.253,0,2,1
35348,0,2223348,0,500,0,47907,1.355,0,1,1
10796,8452,3819853,1,678,1,0,0.0,1,2,0
8903,2523,572078,1,697,0,31066,2.719,0,0,1
4003,0,449361,1,705,3,33721,8.424,0,2,1
45015,0,1191790,1,623,2,0,0.0,1,0,0
21575,15116,8117329,1,684,1,25601,0.698,0,0,0
31483,0,94415,0,550,3,730,0.023,0,0,0
12347,0,303075,1,650,1,0,0.0,0,1,0
25159,0,991991,1,625,0,28689,1.14,0,2,1
80767,0,198463,0,658,1,14976,0.185,1,0,0
3000,1930,1885970,1,606,2,0,0.0,0,2,0
50558,64583,881839,1,795,1,32970,0.286,0,1,0
54674,0,4867180,1,769,1,48836,0.893,0,0,1
62190,0,1028850,1,602,1,26918,0.433,0,2,0
41951,0,485996,0,579,1,0,0.0,0,2,0
38503,11079,517802,1,723,1,0,0.0,0,1,0
35213,18371,706977,1,669,1,4745,0.089,0,1,0
75078,0,1488911,1,671,2,19068,0.254,0,2,0
38711,8422,515562,0,564,1,16825,0.357,0,0,0
77753,0,5886175,1,687,1,4198,0.054,1,2,0
68088,0,7308695,1,737,2,21568,0.317,0,1,0
12412,0,1383687,1,749,2,0,0.0,1,2,0
24306,0,3400097,1,771,3,43090,1.773,1,2,1
11375,4842,131710,1,649,2,5443,0.336,1,2,0
18608,9732,2111719,1,656,2,0,0.0,0,2,0
7541,7130,1397148,1,760,3,17594,1.199,0,0,0
13730,0,449488,1,662,3,20957,1.526,1,1,1
22082,0,10557792,1,692,1,2969,0.134,0,2,0
49714,0,1070118,1,632,2,17806,0.358,1,1,0
8017,0,687424,1,605,3,12057,1.504,0,0,1
32402,0,4309249,0,562,1,0,0.0,1,0,0
24982,0,973074,1,671,1,13139,0.526,1,0,0
90164,0,348360,1,752,1,21028,0.233,0,0,0
34677,27354,918290,0,553,2,14986,0.242,0,1,1
15020,0,841626,0,535,1,0,0.0,1,0,0
60014,0,4345314,1,717,1,8814,0.147,0,1,0
20054,0,3827883,1,645,1,9757,0.487,0,2,1
69705,51408,263297,1,710,1,49678,0.41,0,0,0
55140,0,3100027,0,593,1,54583,0.99,1,0,1
53422,0,3481304,1,635,1,22221,0.416,1,2,0
12853,11343,1172373,0,534,2,13719,0.567,0,0,1
38993,32908,4880220,1,752,1,30898,0.43,0,0,0
49250,0,1018908,1,610,2,1705,0.035,0,2,0
81622,0,433449,0,700,2,32805,0.402,0,0,0
68331,0,1269244,1,662,1,34170,0.5,0,2,0
77543,0,6475980,0,597,1,29239,0.377,0,2,1
54712,39651,2713574,1,653,1,17866,0.189,0,1,0
38159,0,3297733,0,542,1,8673,0.227,0,2,1
0,0,2387382,1,629,3,0,0.0,0,0,0
19274,0,333048,1,679,1,15250,0.791,0,2,0
40421,0,193923,0,534,1,2162,0.053,1,2,0
40475,0,1077529,0,517,2,38330,0.947,0,2,1
48554,51035,429966,1,621,1,5995,0.06,0,2,0
3000,805,546702,1,679,2,2974,0.782,0,0,0
5792,2637,431628,1,605,3,7094,0.842,0,0,1
78837,0,561977,1,715,1,28402,0.36,1,1,0
56692,0,6888912,1,753,2,10848,0.191,0,0,0
3000,0,594120,1,657,2,14777,4.926,0,2,1
15176,0,487578,0,549,0,33186,2.187,1,2,1
30038,0,6067449,0,597,2,26055,0.867,0,1,1
3000,0,34796,1,611,2,0,0.0,0,0,0
14348,0,515943,0,557,2,42536,2.965,0,2,1
3000,0,283854,1,669,2,0,0.0,1,0,0
46175,0,59061,0,596,1,0,0.0,1,0,0
12088,0,383939,0,412,3,31347,2.593,0,2,1
42038,0,521054,1,649,1,37763,0.898,1,2,0
3713,1352,10515391,0,689,3,17494,3.454,0,1,1
12895,0,502425,1,675,0,31045,2.408,0,0,1
10802,7696,666512,0,654,0,0,0.0,0,0,0
20219,0,553172,1,878,1,11578,0.573,0,0,0
79030,0,625373,0,528,1,30140,0.381,1,0,1
43508,0,815784,1,630,1,59159,1.36,0,2,0
104181,16224,1025968,1,640,1,33298,0.277,0,1,0
22391,25423,303999,0,522,0,7003,0.146,0,0,0
45999,38401,5933045,1,731,2,0,0.0,0,2,0
109092,0,375452,1,774,2,24171,0.222,1,0,0
134441,0,196042,1,663,2,0,0.0,0,1,0
53719,0,265748,1,838,1,43022,0.801,0,1,0
95823,51850,450841,0,542,1,36364,0.246,1,0,0
26394,0,910746,1,689,1,0,0.0,0,1,0
34732,0,10026620,0,491,1,0,0.0,1,2,1
12269,8135,338991,1,750,0,0,0.0,0,0,0
6155,3100,1752610,1,676,0,15792,1.706,0,2,1
53006,11935,2667866,0,532,1,14769,0.227,0,1,0
94275,0,979574,1,670,1,11013,0.117,0,1,0
21150,0,994097,1,703,0,40326,1.907,1,0,0
98157,0,5768,1,677,1,41117,0.419,0,2,0
34929,26627,102316,1,638,2,23620,0.384,1,0,0
18182,0,3776818,1,732,3,8775,0.483,0,1,1
56676,0,4894153,1,647,2,0,0.0,0,0,0
45176,0,43842,1,636,1,0,0.0,1,1,0
79902,0,467709,0,568,1,61118,0.765,1,1,0
61141,0,6152578,1,643,1,31149,0.509,0,2,1
89800,0,182452,0,618,1,19918,0.222,0,2,0
116528,14601,6932160,0,488,2,20645,0.157,0,1,1
3000,0,1400685,1,688,2,9551,3.184,0,1,0
75390,0,874983,1,637,1,47011,0.624,0,0,0
55631,38073,2808069,1,688,1,6535,0.07,0,0,0
80164,71724,29499,0,599,2,0,0.0,0,2,0
75547,0,510894,1,627,1,28554,0.378,1,0,0
92795,0,3063344,1,757,1,24427,0.263,1,2,0
19389,0,331376,1,666,1,32898,1.697,0,0,1
59767,52224,4330922,1,710,2,20640,0.184,0,1,0
7866,0,1806044,1,703,3,25069,3.187,0,1,1
62859,0,1960415,1,641,1,12209,0.194,0,1,0
50746,29407,238550,1,612,2,42381,0.529,0,1,0
69245,0,2659802,0,582,2,11891,0.172,0,2,0
56495,0,625394,1,695,1,36433,0.645,1,2,0
5737,0,4849803,1,627,3,13581,2.367,1,1,1
66708,0,374775,1,732,1,43238,0.648,0,2,0
35458,0,3957425,0,589,0,5861,0.165,0,0,0
54718,0,8961197,0,529,2,0,0.0,0,0,1
42178,0,2663585,1,755,1,16842,0.399,0,2,0
51609,36593,936890,0,579,1,27624,0.313,1,0,1
17143,13432,1324777,0,530,2,9326,0.305,0,1,1
5000,0,219509,1,735,1,0,0.0,0,0,0
32611,0,4829102,0,539,1,25727,0.789,0,2,1
3000,3686,5327522,1,617,2,24916,3.727,0,2,1
0,0,6829828,1,755,3,24814,24814.0,0,1,1
32249,12537,1776475,1,704,1,0,0.0,0,2,0
25914,10895,3781668,0,640,1,0,0.0,0,1,1
18251,17732,444990,1,721,2,3570,0.099,0,2,0
69783,0,30428,1,661,2,0,0.0,0,2,0
2214,1653,140856,0,560,3,49929,12.912,0,1,1
92230,0,424989,1,627,1,41358,0.448,1,2,0
40030,8909,9148298,0,584,1,20151,0.412,1,2,1
48033,0,479910,1,632,1,3946,0.082,0,2,0
40677,34003,8649337,1,762,1,0,0.0,1,2,0
26860,0,697228,1,779,2,16527,0.615,0,0,0
69020,0,275911,1,656,2,15881,0.23,1,2,0
66993,0,207047,1,685,2,26919,0.402,0,1,0
13972,11575,9171930,1,660,1,24400,0.955,0,1,1
55894,0,559160,0,668,2,30970,0.554,0,2,1
70195,0,784403,1,729,1,29684,0.423,1,0,0
0,0,3416291,1,689,3,0,0.0,0,0,0
89759,0,5502850,1,677,2,41096,0.458,1,1,0
59710,0,4045,1,659,1,1836,0.031,0,0,0
64676,38975,3057905,1,635,1,34852,0.336,1,1,0
63686,0,113088,1,633,1,34500,0.542,0,0,0
46995,0,57952,1,633,1,19913,0.424,1,2,0
68940,0,132413,0,607,1,31453,0.456,0,2,1
62580,0,1845398,1,664,1,0,0.0,0,1,0
5000,920,2833582,1,802,1,34661,5.855,0,0,1
51486,0,1098722,0,518,1,18727,0.364,0,1,1
75177,0,9375298,0,587,1,16627,0.221,1,2,0
16768,0,9661036,1,721,3,2361,0.141,0,0,0
11552,2173,345386,1,725,2,0,0.0,1,2,0
58929,0,1041070,1,704,1,57553,0.977,0,2,0
2940,597,329481,1,774,3,31275,8.842,1,2,1
2303,1508,44746,1,643,3,15687,4.116,0,2,0
2428,0,253792,0,506,3,28913,11.908,0,1,1
11317,0,2321391,0,572,2,54557,4.821,0,0,1
53495,0,895399,1,645,1,8091,0.151,0,0,0
8825,2204,1006657,1,680,0,38435,3.485,0,0,1
8375,0,707374,1,614,2,10564,1.261,0,1,1
58108,0,1891012,1,644,1,13756,0.237,0,2,0
38787,0,1366861,1,712,1,14242,0.367,1,2,0
59440,82881,1738913,0,572,2,42397,0.298,0,0,0
43457,0,1993854,1,741,1,0,0.0,1,1,0
56701,0,1298544,0,591,1,0,0.0,1,1,0
23250,18745,9865621,1,632,2,4603,0.11,0,1,0
7918,0,912696,1,688,3,4724,0.597,1,1,1
10938,3995,2746498,1,639,1,0,0.0,0,1,0
25869,11902,523308,0,548,1,24282,0.643,1,0,0
22605,15371,386597,0,575,1,4445,0.117,1,0,0
84962,110687,736319,1,743,1,41189,0.211,0,2,0
51616,0,2677190,1,648,1,10526,0.204,1,0,0
70615,61592,476551,1,737,2,56866,0.43,0,1,0
50217,0,1054184,1,687,1,0,0.0,0,0,0
0,0,5924575,1,709,3,0,0.0,0,0,0
34926,9509,631694,1,663,1,25479,0.573,0,0,0
100864,0,9750951,1,654,2,23298,0.231,1,2,0
50038,75654,8015477,1,798,1,13943,0.111,0,2,0
77437,0,65613,0,571,1,8829,0.114,0,2,0
11152,4450,1979239,0,507,3,22496,1.442,0,1,1
120034,0,470846,1,685,1,19794,0.165,0,1,0
45933,0,367716,1,612,1,37692,0.821,0,0,0
34788,0,3871288,1,638,1,16510,0.475,1,1,1
99088,72736,256117,1,770,1,19698,0.115,0,0,0
54139,0,6285569,0,552,1,11650,0.215,0,0,1
3000,0,634498,0,589,2,42586,14.195,0,0,1
50257,0,57427,0,636,0,13587,0.27,0,2,0
1710,1003,386313,1,646,3,8856,3.264,0,0,1
81288,0,64342,1,669,1,6115,0.075,0,0,0
8706,6125,1982926,1,785,1,39936,2.693,0,2,1
209,63,499926,1,622,3,32530,119.596,0,2,1
16763,6071,2512038,1,626,0,26831,1.175,1,0,1
42106,0,4931102,1,761,1,13998,0.332,1,1,0
3000,0,254919,1,657,2,24385,8.128,0,1,1
95267,0,1164541,1,677,2,0,0.0,1,0,0
30909,21250,250486,0,564,2,7213,0.138,1,0,0
69831,16690,105491,1,670,1,57054,0.659,0,0,0
48690,0,1579267,1,664,2,18321,0.376,1,2,0
51270,35068,319300,1,656,1,45081,0.522,0,0,0
3000,0,127979,1,715,2,30262,10.087,0,2,1
25376,8642,2500484,1,624,1,15996,0.47,0,2,1
66095,0,3284214,1,754,1,31306,0.474,0,2,0
33616,22791,1468905,1,749,1,46247,0.82,0,2,1
3348,3409,117903,0,506,3,55940,8.279,0,2,1
81865,20141,1660126,1,655,1,25028,0.245,1,0,0
96307,46348,5503587,0,533,1,7102,0.05,0,0,0
10149,3998,88110,1,722,3,9404,0.665,0,1,0
7908,0,409762,1,760,3,39924,5.049,0,0,1
40422,0,1757895,0,541,1,34557,0.855,1,2,1
